id,color,school_id
9474,green,244.0
733,green,203.0
734,green,235.0
735,green,168.0
736,green,168.0
737,green,118.0
738,green,168.0
739,green,197.0
740,green,225.0
1007,green,51.0
1008,green,90.0
1009,green,90.0
1010,green,201.0
1011,green,203.0
1012,green,233.0
380,green,27.0
23,green,209.0
5104,lime,198.0
2012,green,198.0
72,green,94.0
2992,green,257.0
382,green,62.0
2179,green,111.0
2081,green,62.0
2367,green,111.0
3159,green,38.0
10123,green,49.0
10124,green,49.0
10125,green,93.0
10126,green,93.0
10127,green,93.0
10128,green,49.0
10129,green,49.0
10130,green,284.0
10131,green,49.0
10132,green,25.0
10133,green,49.0
10134,green,93.0
10135,green,93.0
10136,green,93.0
5105,green,62.0
85,green,111.0
120,green,111.0
102,green,111.0
70,green,249.0
633,green,92.0
634,green,128.0
635,green,90.0
636,green,201.0
637,green,76.0
638,green,92.0
639,green,238.0
640,green,76.0
1156,lime,87.0
1169,green,144.0
1172,lime,15.0
1174,lime,96.0
1175,lime,96.0
1177,lime,7.0
1178,lime,96.0
9453,green,254.0
1181,green,117.0
1196,green,85.0
691,lime,90.0
692,lime,169.0
693,lime,135.0
694,lime,90.0
695,lime,90.0
696,lime,99999.0
697,lime,135.0
698,lime,96.0
699,lime,135.0
700,lime,135.0
701,green,96.0
702,green,135.0
703,green,128.0
704,green,123.0
710,lime,198.0
706,green,96.0
707,green,76.0
709,lime,249.0
711,lime,249.0
713,lime,203.0
708,green,265.0
3739,green,
836,green,205.0
837,green,193.0
838,green,172.0
839,green,176.0
840,green,40.0
841,green,176.0
842,green,85.0
843,green,194.0
844,green,200.0
9503,green,198.0
9504,green,198.0
96,green,62.0
176,green,111.0
159,green,253.0
182,green,62.0
869,green,111.0
846,lime,85.0
848,lime,40.0
849,lime,85.0
850,green,40.0
3757,lime,
3758,lime,
920,green,122.0
921,green,24.0
922,green,190.0
902,lime,198.0
925,green,199.0
926,green,6.0
328,lime,128.0
331,lime,198.0
383,green,198.0
4725,green,105.0
3055,green,274.0
374,green,105.0
2921,green,270.0
4724,green,27.0
459,green,75.0
460,green,72.0
462,green,67.0
463,green,212.0
164,green,198.0
391,green,198.0
410,lime,62.0
9513,green,111.0
392,green,198.0
394,green,62.0
398,green,62.0
521,lime,252.0
522,lime,82.0
2065,green,94.0
2407,green,256.0
1776,green,198.0
5117,green,111.0
221,green,38.0
974,green,40.0
976,green,26.0
977,green,129.0
9507,green,27.0
978,green,42.0
979,green,184.0
980,green,196.0
981,green,124.0
982,green,18.0
983,green,47.0
984,green,86.0
985,green,108.0
986,green,51.0
987,green,180.0
988,lime,21.0
9508,green,27.0
9509,green,27.0
9510,green,190.0
9511,green,27.0
183,green,62.0
10137,green,198.0
235,green,253.0
218,green,64.0
1489,green,246.0
989,lime,92.0
990,lime,21.0
991,lime,154.0
9451,lime,223.0
993,lime,51.0
994,lime,51.0
995,lime,78.0
996,green,248.0
997,green,248.0
998,green,118.0
999,green,86.0
1000,green,221.0
1001,green,59.0
1002,green,154.0
9512,lime,223.0
1003,green,245.0
1004,green,18.0
1005,green,51.0
1006,green,47.0
1013,green,205.0
1014,green,201.0
1015,green,37.0
1016,green,128.0
1017,green,55.0
1018,green,135.0
1019,green,201.0
1020,green,55.0
1021,green,128.0
1022,green,135.0
1023,green,200.0
1024,green,228.0
1027,green,206.0
1028,green,228.0
1029,green,200.0
1030,green,50.0
1031,green,128.0
1032,green,173.0
1033,green,50.0
1034,green,90.0
1035,green,205.0
1036,green,228.0
1037,green,206.0
1038,green,177.0
1039,green,19.0
1040,green,182.0
1041,green,224.0
1042,green,224.0
1043,green,266.0
1044,lime,112.0
1045,lime,37.0
1046,lime,37.0
1047,lime,135.0
1048,lime,214.0
1049,lime,55.0
1050,lime,90.0
1051,lime,8.0
1052,lime,201.0
1053,lime,201.0
1054,lime,228.0
1055,green,172.0
1056,green,135.0
1068,green,206.0
1069,green,228.0
1070,green,50.0
1071,green,123.0
1072,green,177.0
9514,green,25.0
9515,green,223.0
9516,green,280.0
257,green,192.0
269,green,192.0
249,green,254.0
259,green,111.0
246,green,62.0
3149,lime,38.0
1074,lime,37.0
1075,lime,264.0
1076,lime,206.0
1077,lime,55.0
1078,lime,115.0
1073,green,38.0
1080,lime,206.0
1081,lime,238.0
1082,lime,201.0
1083,lime,157.0
1084,lime,81.0
1085,lime,142.0
1086,lime,142.0
1087,green,212.0
1088,green,81.0
1089,green,132.0
1090,green,81.0
1091,green,157.0
1092,green,60.0
1093,green,142.0
1094,green,58.0
1095,green,157.0
1096,green,157.0
1097,lime,13.0
9452,green,223.0
1101,lime,176.0
1102,green,99.0
1103,green,83.0
1105,green,99.0
1106,green,22.0
1107,green,69.0
1108,green,22.0
1109,green,69.0
1110,green,151.0
1111,green,71.0
1112,green,71.0
1130,lime,44.0
1131,lime,180.0
1132,lime,86.0
1133,lime,86.0
9517,green,222.0
1134,green,78.0
1135,green,146.0
1136,green,146.0
1137,green,86.0
1138,green,40.0
1139,green,44.0
1140,green,7.0
1141,green,7.0
1142,green,44.0
1203,lime,96.0
1349,green,135.0
9518,green,5.0
9519,green,164.0
9520,green,164.0
9521,green,5.0
9522,green,164.0
9523,green,5.0
9524,lime,5.0
254,green,24.0
3177,lime,38.0
3304,lime,33.0
315,lime,198.0
308,lime,251.0
373,green,62.0
1218,green,129.0
1219,green,16.0
1220,green,148.0
1221,green,91.0
1222,green,92.0
1223,green,248.0
1224,green,92.0
1225,green,92.0
1226,green,117.0
1227,green,128.0
1228,lime,91.0
1229,green,251.0
1230,green,21.0
1231,green,91.0
1232,green,195.0
1235,green,40.0
1236,lime,21.0
1238,lime,129.0
1239,lime,70.0
1240,lime,14.0
1241,lime,70.0
1242,green,244.0
1245,green,99.0
1246,green,85.0
1247,green,176.0
1248,green,85.0
1249,green,239.0
1250,lime,85.0
1251,lime,13.0
1252,lime,167.0
1253,lime,56.0
1254,lime,21.0
1255,lime,215.0
1256,lime,74.0
1258,green,180.0
1259,green,215.0
1260,green,96.0
1261,green,96.0
1262,green,96.0
1265,green,96.0
1266,green,96.0
1267,green,96.0
1268,green,96.0
1269,lime,96.0
1276,green,96.0
1278,green,96.0
1326,lime,62.0
1325,lime,198.0
1335,green,105.0
1328,lime,62.0
9525,green,
3182,lime,38.0
3147,lime,38.0
3235,lime,276.0
3263,lime,254.0
393,green,75.0
395,green,122.0
396,green,251.0
409,lime,198.0
399,green,37.0
400,green,146.0
402,green,110.0
404,green,205.0
405,green,128.0
406,green,110.0
407,green,35.0
3305,lime,
413,lime,251.0
417,lime,62.0
416,lime,244.0
418,lime,82.0
419,lime,146.0
401,green,198.0
422,lime,251.0
1324,lime,62.0
1303,green,252.0
1304,green,252.0
1305,green,252.0
1306,green,244.0
1307,green,252.0
1309,green,133.0
1314,green,198.0
1311,green,132.0
1316,green,249.0
1317,lime,82.0
1318,lime,244.0
1320,lime,244.0
1321,lime,252.0
1322,lime,262.0
1343,lime,62.0
1329,lime,249.0
1330,lime,249.0
1331,green,82.0
1332,green,244.0
1333,green,244.0
1338,green,212.0
9526,green,
1339,lime,20.0
1340,lime,15.0
1342,lime,252.0
1344,lime,139.0
1345,green,15.0
1346,green,90.0
1347,green,115.0
1312,green,62.0
1348,green,90.0
1334,green,62.0
3264,lime,254.0
3239,lime,276.0
3242,lime,276.0
3278,lime,254.0
3282,lime,254.0
3275,lime,254.0
3279,lime,254.0
3921,lime,64.0
3864,lime,111.0
4084,lime,198.0
4087,lime,198.0
4095,lime,198.0
4093,lime,198.0
4126,lime,198.0
268,lime,105.0
476,lime,252.0
477,lime,21.0
478,lime,194.0
479,lime,199.0
480,lime,203.0
481,lime,117.0
482,green,244.0
483,green,244.0
484,green,20.0
486,green,203.0
487,green,169.0
488,green,201.0
495,lime,15.0
496,lime,176.0
497,lime,33.0
498,lime,155.0
499,green,15.0
500,green,172.0
501,green,16.0
502,green,82.0
503,green,15.0
504,green,199.0
505,green,176.0
506,green,189.0
1323,lime,62.0
1350,green,135.0
1351,green,128.0
1352,green,135.0
1353,green,128.0
1354,green,168.0
9527,green,
4109,lime,198.0
4131,lime,198.0
4204,lime,283.0
4193,lime,286.0
548,green,90.0
549,green,172.0
550,green,26.0
551,green,103.0
552,green,199.0
553,green,224.0
554,green,135.0
555,green,151.0
608,lime,105.0
5092,green,62.0
525,lime,167.0
526,lime,135.0
527,green,244.0
528,green,244.0
529,green,90.0
530,green,252.0
531,green,252.0
532,green,188.0
533,green,201.0
542,lime,15.0
543,lime,82.0
544,lime,82.0
3454,green,
570,lime,194.0
571,green,82.0
572,green,201.0
573,green,151.0
1355,green,128.0
1356,green,168.0
1357,green,128.0
1358,green,128.0
9528,green,
1359,green,128.0
1360,green,169.0
1361,green,128.0
1362,green,168.0
1363,lime,102.0
1364,lime,172.0
1365,lime,90.0
1366,lime,215.0
1367,green,101.0
9532,green,
1368,green,264.0
1369,green,128.0
10138,green,195.0
1370,green,128.0
1371,green,244.0
1372,green,239.0
10139,green,245.0
1373,green,128.0
10146,lime,82.0
10147,green,166.0
10148,green,195.0
10149,green,190.0
10150,green,149.0
10151,green,245.0
10152,green,190.0
545,lime,244.0
546,lime,194.0
547,green,201.0
628,green,200.0
1374,green,90.0
1375,lime,90.0
1376,green,102.0
1377,green,143.0
3320,green,
3321,green,33.0
3322,green,102.0
1384,green,85.0
1385,green,171.0
1386,green,109.0
1387,green,109.0
1388,green,213.0
1389,green,258.0
1390,green,143.0
1391,green,143.0
1392,green,50.0
3323,green,102.0
1399,lime,72.0
1405,green,251.0
1488,green,249.0
3458,lime,
1409,green,171.0
1411,green,40.0
1414,green,251.0
1415,lime,251.0
1416,lime,251.0
1417,lime,251.0
3545,green,47.0
1424,lime,251.0
1426,green,251.0
1413,green,62.0
3324,green,
3325,green,
1429,green,251.0
1487,green,192.0
1504,lime,198.0
1434,green,46.0
1450,lime,198.0
1496,green,192.0
1500,green,192.0
1481,green,62.0
1443,green,82.0
1441,lime,198.0
9529,green,
9530,green,
9531,green,
9533,green,
10140,green,37.0
10141,green,71.0
715,green,216.0
716,green,242.0
717,green,203.0
3309,lime,
719,green,251.0
720,green,82.0
721,green,203.0
722,green,251.0
724,green,62.0
725,green,206.0
726,green,137.0
727,green,235.0
728,green,203.0
729,green,206.0
730,green,143.0
731,green,41.0
1451,lime,282.0
1476,lime,198.0
1452,green,244.0
1453,green,251.0
1454,green,251.0
1455,green,35.0
1456,green,166.0
1490,green,277.0
1458,green,96.0
1459,green,118.0
1460,green,223.0
1461,green,31.0
1462,green,190.0
1464,green,85.0
1465,green,190.0
1466,green,71.0
1467,green,190.0
1469,green,149.0
1470,green,101.0
1471,green,244.0
1472,green,206.0
1473,green,190.0
1474,green,190.0
1475,lime,251.0
1477,lime,251.0
1478,lime,104.0
1479,green,35.0
1480,green,71.0
1482,green,212.0
1483,green,174.0
1484,green,174.0
1492,green,249.0
1493,green,212.0
1497,green,35.0
1498,green,179.0
1505,lime,82.0
9534,green,
9537,green,
9538,green,
1503,lime,62.0
10142,green,195.0
10143,green,85.0
10144,green,190.0
10145,green,263.0
5106,green,198.0
167,lime,63.0
581,lime,194.0
582,lime,82.0
584,lime,20.0
585,lime,198.0
1523,green,244.0
1525,green,83.0
1526,green,40.0
1527,green,40.0
1528,green,47.0
1529,green,47.0
1530,green,78.0
1531,lime,37.0
1511,green,198.0
1534,green,172.0
1535,green,78.0
1536,green,172.0
3432,green,
1538,green,83.0
1539,green,40.0
1540,lime,172.0
1541,lime,3.0
3433,green,
3434,green,
1548,lime,90.0
1549,lime,119.0
1550,green,261.0
3435,green,
1554,green,119.0
1555,green,102.0
1556,green,224.0
1558,green,172.0
1559,green,90.0
1560,green,212.0
1561,green,235.0
1562,green,212.0
1563,green,224.0
1564,green,264.0
1565,green,212.0
1566,green,224.0
1567,green,224.0
1568,green,224.0
1569,green,169.0
1570,green,224.0
1571,green,212.0
1572,green,90.0
1573,green,90.0
1574,green,224.0
1524,green,244.0
9535,green,
9536,green,
10153,green,
886,green,122.0
887,green,35.0
888,green,190.0
900,lime,122.0
899,lime,105.0
903,lime,198.0
915,green,190.0
898,lime,62.0
3328,green,6.0
1623,lime,198.0
3436,green,
1588,lime,161.0
3437,green,
3438,green,
3439,green,
3440,green,
3441,green,
3442,green,
3443,green,
1596,green,171.0
1599,green,244.0
1600,green,102.0
1601,green,244.0
1602,green,135.0
1603,green,244.0
1604,green,235.0
1605,green,135.0
1606,green,135.0
1607,green,99999.0
1608,green,99999.0
1609,green,99999.0
1610,green,121.0
1611,lime,251.0
1612,lime,205.0
1613,lime,99999.0
1614,green,54.0
1615,green,203.0
1616,green,135.0
1617,green,206.0
1618,green,135.0
1619,green,205.0
1620,green,206.0
1621,green,205.0
9539,green,
927,green,62.0
10154,green,
971,green,42.0
1622,green,99999.0
1625,green,143.0
1626,green,90.0
1627,green,72.0
1628,green,128.0
1629,green,168.0
1630,green,216.0
1632,green,90.0
1633,green,72.0
1634,green,85.0
1635,green,90.0
1636,green,99999.0
1637,green,216.0
1733,green,89.0
1900,lime,38.0
1747,green,279.0
1741,green,277.0
1740,green,49.0
1746,green,257.0
1060,green,37.0
1061,green,128.0
1062,green,55.0
1063,green,224.0
589,green,184.0
590,green,252.0
591,green,40.0
593,green,6.0
599,green,15.0
600,green,173.0
601,green,117.0
602,green,18.0
1064,green,37.0
603,green,7.0
605,lime,82.0
606,lime,34.0
609,lime,15.0
1065,green,135.0
1066,green,135.0
1067,green,224.0
1754,lime,38.0
1744,green,286.0
3329,green,
1734,green,164.0
1753,lime,254.0
1756,lime,192.0
1730,green,99999.0
1737,green,49.0
1752,lime,38.0
1759,lime,198.0
1739,green,152.0
1742,green,223.0
1749,green,48.0
1748,green,152.0
1736,green,30.0
1750,green,30.0
1731,green,25.0
1763,lime,111.0
1751,lime,62.0
10155,lime,
9543,green,251.0
1143,green,18.0
1144,green,18.0
1145,green,221.0
1146,green,180.0
9546,green,144.0
9547,green,215.0
9548,green,215.0
1147,green,203.0
1148,green,210.0
9549,green,216.0
9550,lime,216.0
1149,green,177.0
9553,green,37.0
9554,green,216.0
9555,green,215.0
1150,green,177.0
1151,green,266.0
1152,green,182.0
9558,lime,37.0
1153,lime,210.0
1154,lime,165.0
10156,green,
1155,lime,147.0
610,lime,203.0
611,lime,201.0
613,green,33.0
614,green,72.0
615,green,203.0
616,green,195.0
618,green,235.0
619,green,200.0
641,green,128.0
642,green,123.0
643,green,133.0
644,green,128.0
645,green,133.0
646,green,90.0
647,green,201.0
648,green,212.0
649,green,90.0
650,green,212.0
3330,green,
1825,lime,111.0
1831,green,49.0
1846,green,277.0
1839,green,89.0
1766,lime,192.0
1811,green,257.0
1794,green,30.0
1808,green,192.0
1788,green,277.0
1789,green,30.0
1791,green,253.0
1793,green,223.0
1838,green,89.0
1782,green,49.0
1764,lime,198.0
1835,green,61.0
1816,green,164.0
1775,green,192.0
1819,green,253.0
1822,lime,198.0
1797,green,198.0
1833,green,198.0
1828,green,274.0
1760,lime,49.0
1818,green,30.0
1840,green,61.0
1827,lime,111.0
1817,green,229.0
1845,green,253.0
1774,green,38.0
1813,green,164.0
1784,green,223.0
1767,lime,38.0
1844,green,79.0
1823,lime,192.0
9559,green,
1847,green,111.0
10157,green,
10159,green,
1801,green,198.0
1829,green,192.0
1279,green,96.0
3317,green,194.0
3318,green,184.0
3319,green,
1853,green,62.0
3457,lime,251.0
1302,green,15.0
1765,lime,62.0
1780,green,164.0
1795,green,286.0
1772,lime,111.0
1810,green,192.0
1769,lime,192.0
1802,green,89.0
1820,green,223.0
1761,lime,25.0
1803,green,89.0
2143,green,27.0
1777,green,152.0
1805,green,223.0
1832,green,27.0
1928,green,111.0
1897,lime,198.0
1867,green,259.0
1921,green,256.0
1874,green,198.0
1875,green,27.0
1908,green,274.0
1885,lime,198.0
1915,green,111.0
1895,lime,111.0
1851,green,253.0
1899,lime,38.0
1903,lime,111.0
1923,green,62.0
1888,lime,192.0
1894,lime,198.0
1912,green,198.0
1871,green,64.0
1905,lime,61.0
1863,green,64.0
1880,green,89.0
1864,green,164.0
1854,green,223.0
1918,green,62.0
1902,lime,192.0
1898,lime,198.0
9560,green,
9561,green,
1815,green,64.0
1796,green,62.0
1308,green,62.0
1869,green,27.0
1873,green,198.0
10158,green,
651,green,246.0
652,green,65.0
653,green,65.0
654,green,265.0
655,green,90.0
656,green,201.0
657,green,19.0
658,lime,128.0
659,lime,126.0
1896,lime,89.0
1876,green,223.0
1911,green,198.0
1877,green,259.0
1909,green,274.0
1860,green,286.0
1881,green,64.0
1855,green,164.0
1893,lime,192.0
1886,lime,62.0
1914,lime,229.0
1857,green,63.0
1892,lime,198.0
1901,lime,192.0
1859,green,89.0
1872,green,208.0
1852,green,49.0
1947,green,62.0
1965,green,62.0
1982,green,274.0
1956,green,198.0
1960,lime,198.0
1950,green,198.0
1968,green,131.0
1972,green,49.0
1975,green,164.0
2004,green,164.0
1969,green,208.0
1974,green,17.0
1983,green,24.0
1988,green,49.0
1990,green,254.0
1993,green,131.0
1994,green,49.0
1995,green,49.0
1996,green,62.0
1999,green,49.0
2002,green,17.0
2017,green,111.0
1951,lime,198.0
1991,green,164.0
9562,green,
9565,green,
9567,green,
9568,green,
9569,green,
1949,green,62.0
2008,green,62.0
1868,green,27.0
10160,green,278.0
1919,green,282.0
10161,green,93.0
10162,green,253.0
10163,green,253.0
660,lime,201.0
661,lime,90.0
662,lime,135.0
663,lime,246.0
664,lime,76.0
665,lime,65.0
666,lime,2.0
667,lime,90.0
1985,green,111.0
2016,green,62.0
1967,green,62.0
1998,green,111.0
2015,green,111.0
1986,green,111.0
1970,green,164.0
1989,green,24.0
1942,green,62.0
1981,green,111.0
1945,green,89.0
1971,green,164.0
1997,green,111.0
1952,lime,62.0
1944,green,198.0
1957,lime,105.0
1992,green,49.0
1948,green,62.0
1966,green,198.0
1980,green,24.0
2003,green,198.0
1984,green,111.0
2453,green,223.0
1958,lime,198.0
1955,green,198.0
1978,green,24.0
2024,green,49.0
2044,green,278.0
2028,green,49.0
2030,green,49.0
2029,green,198.0
2038,green,62.0
2077,green,111.0
2053,green,223.0
2027,green,198.0
2083,green,198.0
2035,green,62.0
2100,green,63.0
2040,lime,198.0
2102,green,30.0
2060,green,64.0
9563,green,
9564,green,
9566,green,
9570,green,
2045,green,24.0
2067,green,62.0
10164,green,
2001,green,62.0
1987,green,111.0
2006,green,62.0
3326,green,6.0
3327,green,
1532,green,164.0
1510,green,62.0
2043,green,223.0
2082,green,111.0
2108,green,256.0
2066,green,111.0
2104,green,111.0
2107,green,5.0
2073,green,63.0
2075,green,111.0
2076,green,256.0
2078,green,27.0
2020,lime,198.0
2064,green,223.0
2091,green,256.0
2090,green,24.0
2087,green,259.0
2088,green,111.0
2089,green,105.0
2092,green,111.0
2034,green,192.0
2095,green,256.0
2070,green,61.0
2097,green,62.0
2099,green,62.0
2033,green,111.0
2025,green,111.0
2046,green,111.0
2036,green,49.0
2072,green,62.0
2031,green,62.0
2041,lime,62.0
2534,green,62.0
2098,green,62.0
2080,green,63.0
2103,green,111.0
2052,green,111.0
2063,green,63.0
2074,green,111.0
2032,green,111.0
2056,green,94.0
2084,green,111.0
2101,green,275.0
2105,green,282.0
2153,lime,62.0
2112,lime,198.0
2159,green,198.0
2195,green,89.0
2145,green,111.0
2135,green,27.0
2138,green,111.0
9571,green,
9573,green,
2156,lime,62.0
2147,green,62.0
2094,green,257.0
2157,green,62.0
10165,green,
668,lime,76.0
669,lime,267.0
2137,green,259.0
2170,green,192.0
2142,green,259.0
2114,lime,256.0
2150,green,38.0
2123,green,38.0
2129,green,111.0
2116,green,38.0
2187,green,64.0
2164,green,156.0
2166,green,48.0
2189,green,111.0
2141,green,259.0
2172,green,215.0
2174,green,215.0
2134,green,229.0
2110,lime,256.0
2124,green,256.0
2155,lime,259.0
2182,green,111.0
2183,green,111.0
2121,green,198.0
2188,green,111.0
2191,green,27.0
2173,green,62.0
2193,green,215.0
2132,green,254.0
2167,green,282.0
2139,green,27.0
2181,green,277.0
2127,green,111.0
2169,green,64.0
2190,green,111.0
2115,green,198.0
2162,green,94.0
569,lime,90.0
2152,lime,62.0
2131,green,229.0
2149,green,111.0
2161,green,27.0
2119,green,38.0
2186,green,89.0
2126,green,259.0
2180,green,111.0
2271,green,274.0
2211,green,256.0
2212,green,223.0
2263,green,38.0
2198,green,111.0
2221,green,156.0
2238,green,257.0
2256,green,94.0
2224,green,35.0
9572,green,
9574,green,
2122,green,62.0
2228,green,62.0
2146,green,62.0
2163,green,27.0
10166,green,
2232,green,198.0
2234,green,257.0
2233,green,27.0
2201,green,25.0
2272,green,198.0
2317,lime,198.0
2235,green,192.0
2246,green,62.0
2264,green,256.0
2254,green,156.0
2282,green,24.0
2255,green,131.0
2204,green,64.0
2259,lime,62.0
2260,lime,256.0
2244,green,111.0
2286,green,198.0
2266,green,256.0
2209,green,198.0
2243,green,198.0
2269,lime,111.0
2219,green,62.0
2275,green,38.0
2276,green,79.0
2278,green,24.0
2277,green,25.0
2525,lime,62.0
2203,green,192.0
2200,green,256.0
2285,green,128.0
2202,green,277.0
2239,green,93.0
2220,green,192.0
2274,green,25.0
2210,green,62.0
2207,green,257.0
2229,green,277.0
2242,green,93.0
2208,green,257.0
2252,green,38.0
2222,green,192.0
2240,green,257.0
2245,green,257.0
2215,lime,223.0
2321,lime,64.0
2362,green,256.0
2290,green,257.0
2301,green,61.0
2360,green,111.0
2346,green,111.0
2363,green,111.0
2352,green,198.0
9575,lime,
2257,green,64.0
2218,green,62.0
2249,green,62.0
2225,green,257.0
2205,green,257.0
10167,green,
10168,green,
2251,green,274.0
1792,green,89.0
2300,green,27.0
2303,lime,38.0
2305,green,111.0
2371,green,164.0
2307,lime,62.0
2308,lime,89.0
2310,green,38.0
2311,green,254.0
2312,green,256.0
2313,green,48.0
2314,green,253.0
2315,green,223.0
2316,green,48.0
2318,lime,38.0
2320,lime,198.0
2325,green,198.0
2326,green,163.0
2327,green,192.0
2328,green,191.0
2369,green,64.0
2354,green,198.0
2292,green,62.0
2334,lime,198.0
2293,green,198.0
2337,lime,90.0
2338,green,232.0
2339,green,117.0
2364,green,164.0
2365,green,111.0
2359,green,256.0
2343,green,62.0
2345,green,62.0
2348,green,64.0
2356,green,79.0
2344,green,198.0
2361,green,62.0
2366,green,254.0
2319,lime,192.0
2368,green,257.0
2370,green,254.0
2372,green,156.0
586,lime,252.0
2350,green,198.0
2287,green,152.0
2347,green,282.0
2291,green,62.0
2335,lime,62.0
2324,green,62.0
2323,green,62.0
2297,lime,198.0
2351,green,198.0
2358,green,282.0
2302,green,4.0
2375,green,30.0
2377,green,156.0
2380,green,156.0
2382,green,62.0
2385,green,164.0
9576,green,
9577,green,
10169,green,
1889,lime,111.0
1878,green,277.0
1865,green,25.0
1858,green,254.0
2381,green,49.0
2389,lime,111.0
2428,green,64.0
2392,green,164.0
2393,green,256.0
2395,green,79.0
2396,green,5.0
2397,green,24.0
2378,green,111.0
2401,green,25.0
2402,green,62.0
2398,green,61.0
2376,green,61.0
2411,green,257.0
2442,green,198.0
2374,green,164.0
2412,green,229.0
2413,green,111.0
2414,green,24.0
2418,lime,253.0
2419,green,5.0
2423,green,93.0
2424,green,253.0
2425,green,253.0
2426,green,30.0
2429,green,93.0
2430,green,24.0
2431,green,62.0
2432,green,253.0
2415,green,256.0
2416,green,27.0
2400,green,198.0
2436,lime,256.0
2438,lime,62.0
2439,lime,27.0
2440,green,62.0
2441,green,62.0
2448,green,62.0
2449,lime,62.0
2405,lime,198.0
2451,lime,62.0
2452,lime,62.0
2455,green,111.0
2456,green,160.0
2437,lime,208.0
2458,green,111.0
2459,green,253.0
2390,green,192.0
2386,green,111.0
2373,green,111.0
2422,green,192.0
2379,green,61.0
2427,green,93.0
2417,green,111.0
2421,green,25.0
2420,green,25.0
2409,green,257.0
10170,green,63.0
10171,green,63.0
670,green,15.0
671,green,102.0
672,green,92.0
673,green,90.0
674,green,76.0
2383,green,254.0
2483,green,63.0
2468,green,62.0
2469,green,25.0
2470,green,208.0
2471,green,160.0
2473,green,94.0
2474,green,24.0
2482,green,89.0
2476,lime,62.0
2492,green,38.0
2479,green,254.0
2485,green,257.0
2487,green,62.0
2488,green,111.0
2489,lime,62.0
2490,lime,62.0
2533,green,62.0
2493,green,222.0
2494,lime,111.0
2496,green,62.0
2501,green,62.0
2477,green,63.0
2472,green,79.0
2505,green,93.0
2507,green,222.0
2508,green,257.0
2510,lime,62.0
2524,lime,198.0
2521,green,62.0
2450,lime,62.0
2526,green,62.0
2527,green,62.0
2528,green,62.0
2509,green,25.0
2530,green,62.0
2535,green,62.0
2463,green,64.0
2537,green,62.0
2538,green,62.0
2486,green,38.0
2480,green,62.0
2460,lime,94.0
2484,green,223.0
604,lime,62.0
2461,lime,160.0
2466,green,111.0
2498,green,63.0
10172,green,
2055,green,223.0
2022,lime,254.0
2506,green,93.0
2499,green,38.0
2481,green,62.0
2500,green,253.0
2158,green,62.0
1943,green,62.0
304,lime,62.0
6,green,62.0
414,lime,62.0
208,green,62.0
880,green,62.0
366,green,62.0
768,green,62.0
2341,green,62.0
914,green,63.0
1922,green,62.0
2042,green,62.0
805,green,62.0
1977,green,62.0
336,lime,62.0
2069,green,62.0
247,green,62.0
2309,green,62.0
1768,lime,62.0
117,green,198.0
592,green,92.0
607,lime,75.0
594,green,64.0
847,lime,51.0
2283,green,62.0
1336,green,62.0
278,green,62.0
2502,green,257.0
1926,lime,62.0
10173,lime,
2175,green,198.0
2113,lime,62.0
943,lime,176.0
992,lime,196.0
1025,green,135.0
1026,green,177.0
1099,lime,83.0
1485,green,246.0
916,green,62.0
2062,green,111.0
2247,green,62.0
2248,green,111.0
2279,lime,25.0
2349,lime,192.0
2387,green,99999.0
2503,green,253.0
2616,green,
2342,green,62.0
2590,lime,
2591,lime,
2592,lime,
2593,lime,
2595,lime,
2596,green,
2597,green,
2617,green,
2618,green,
2619,green,
2588,green,251.0
2620,green,
2600,green,
2621,green,
2603,green,
2607,green,
2608,green,
9582,green,
9583,green,
9584,green,
9585,green,
202,lime,62.0
675,green,135.0
676,green,90.0
677,green,123.0
678,green,99999.0
2610,green,
2612,green,
2613,green,
2614,green,
2615,green,
2622,green,
2623,green,
2624,green,
2625,green,
2626,green,
2627,green,
3745,lime,
3746,lime,
2631,lime,
2633,lime,
2634,lime,
2635,green,
2636,green,
2640,green,
2641,green,
2642,green,
2643,green,
2645,lime,
2648,lime,
2649,lime,
